event_id,thread_id,event_time,tool,operation,path_or_artifact_id,command_sha256,verification_status,notes
chg-00001,019cb2e6-85fb-7cc1-97c0-ccf544316a6c,2026-03-03T08:54:54.332Z,shell_command,analysis-run,scripts/generate_openai_yaml.py,202dcd06e2527e4092519143d819b2a2d617f22ac41628a04883797d12908c79,historical-path-missing,aggregation=thread+operation; candidates=4; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00002,019cb2e6-85fb-7cc1-97c0-ccf544316a6c,2026-03-03T08:56:25.919Z,apply_patch,update-file,external-artifact,8e6004b1d3f95786497fece3f13783cc8fdabd98d988a4d8ba975e9acf8eae5f,verified-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00003,019cb2ed-e71a-7b73-8aae-b60202f55998,2026-03-03T09:23:22.867Z,shell_command,file-write-command,AGENTS.md,60916b2171dfa68e74d81e23609d547b486429ebc16ab3232db4ad07199d9b65,verified-current,aggregation=thread+operation; candidates=89; distinct_paths=51; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00004,019cb2ed-e71a-7b73-8aae-b60202f55998,2026-03-03T09:24:32.322Z,apply_patch,add-file,.codex/hooks/README.md,22f6dda915186172eebbfd436d646b2675d3648b044993ac25ad06f90f80586a,historical-path-missing,aggregation=thread+operation; candidates=18; distinct_paths=18; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00005,019cb2ed-e71a-7b73-8aae-b60202f55998,2026-03-03T09:28:07.702Z,apply_patch,update-file,.codex/hooks/context-monitor.py,e6b7f2dd25b7ad2457117c687091229bf4687ecf4351f7f03f16b1b2c63bf17c,historical-path-missing,aggregation=thread+operation; candidates=56; distinct_paths=22; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00006,019cb2ed-e71a-7b73-8aae-b60202f55998,2026-03-03T09:29:14.296Z,shell_command,plan-write,quality_reports/plans/YYYY-MM-DD_*.md,6b84a557c135c27bd814b2b43390fd96e3c149dba7ac068d665835b9c33ebd62,verified-session,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00007,019cb2ed-e71a-7b73-8aae-b60202f55998,2026-03-03T09:46:51.162Z,shell_command,analysis-run,scripts/quality_score.py,f9ead374304e44d002bf327fe424a018486377c852f368ca3084941b10c7cc27,historical-path-missing,aggregation=thread+operation; candidates=5; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00008,019cf584-4269-7b42-bce6-41d6cd53ae25,2026-03-16T07:30:56.652Z,shell_command,file-write-command,quality_reports/plans,6b7d854dd3e4fb9ea8bf06d10d62a47b97a91cfc60bd02a6f025a0afbeef5f90,verified-current,aggregation=thread+operation; candidates=5; distinct_paths=5; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00009,019cf584-4269-7b42-bce6-41d6cd53ae25,2026-03-16T07:30:56.652Z,mixed,manifest-write,references/manifests,6b7d854dd3e4fb9ea8bf06d10d62a47b97a91cfc60bd02a6f025a0afbeef5f90,historical-path-missing,aggregation=thread+operation; candidates=17; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00010,019cf584-4269-7b42-bce6-41d6cd53ae25,2026-03-16T07:34:30.647Z,apply_patch,add-file,references/code/test.txt,6c57645069af9c0d92d51894f9ecb28158317c2dd56fb8326909e205ec740d09,historical-path-missing,aggregation=thread+operation; candidates=9; distinct_paths=6; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00011,019cf584-4269-7b42-bce6-41d6cd53ae25,2026-03-16T07:34:30.647Z,apply_patch,plan-write,quality_reports/plans/2026-03-16_literature_code_open_access_plan.md,b8ec05ba7ed19f34aef181de6a86600046a9e4a9ab549fbf6cba7deb01009c21,verified-current,aggregation=thread+operation; candidates=3; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00012,019cf584-4269-7b42-bce6-41d6cd53ae25,2026-03-16T07:38:15.916Z,apply_patch,delete-observed,references/code/test.txt,31e5118dcfe083f606e841e15748eb6615c7111e93de86549a2465714121aac4,historical-path-missing,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
chg-00013,019cf584-4269-7b42-bce6-41d6cd53ae25,2026-03-16T07:43:55.340Z,apply_patch,update-file,references/manifests/literature_seed.csv,1297ef18c6822faeb349b2064f397d79e08e8f49c0cc11189c44f9b483afd826,failed-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00014,019d157f-642e-7f01-8c7e-160d88108588,2026-03-22T12:44:01.608Z,shell_command,file-write-command,data/master/data_v1_with_climate.csv,b7795ed35511a4248d049623faef442fac09d36f5b3cfebe11999eefcae39642,historical-path-missing,aggregation=thread+operation; candidates=4; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00015,019d157f-642e-7f01-8c7e-160d88108588,2026-03-22T12:52:46.831Z,apply_patch,add-file,scripts/python/add_county_city_from_coords.py,82c1e569acd8088989e489f6604076a10e5c8989f91fa97cd138b8ed558d071e,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00016,019d3c7a-ac0c-75f2-81f0-2941bb2d5786,2026-03-30T02:18:36.962Z,apply_patch,add-file,claude-mem-skill-staging/SKILL.md,340719eb4b956003564ab2e3f656c1f973b16d79df4c14e7981d65e24ef6abca,failed-session,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00017,019d3c7a-ac0c-75f2-81f0-2941bb2d5786,2026-03-30T02:18:42.275Z,shell_command,file-write-command,MEMORY.md,2653d673a995b190dee0b88e181f77534d0c519d2ed57506acc2b28f40017a12,verified-current,aggregation=thread+operation; candidates=4; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00018,019d3c8b-a43c-7372-9817-81d9a87bdaa4,2026-03-30T02:22:43.255Z,shell_command,file-write-command,AGENTS.md,10217e2e5e9f96c6f02d330a6052d99b980362212372c9c10065e0ccf2908374,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00019,019d3c8b-a43c-7372-9817-81d9a87bdaa4,2026-03-30T02:25:00.248Z,apply_patch,update-file,AGENTS.md,a6a681bf173c3ca8838845e3568a5300cbcf3d3a8af602a591153a4418ba8749,observed-unverified,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00020,019d3c96-c6f0-7fe0-8bba-cb8ee97c357e,2026-03-30T02:34:11.524Z,shell_command,file-write-command,.AGENT/skills,fde9564544258dfe3936f051340fc2a86695735ebbfc8d131cb93be72bb7b020,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00021,019d3cd7-dacc-7be1-997a-2e14a6750c27,2026-03-30T04:05:06.266Z,shell_command,file-write-command,.AGENT/**,ba45754725f6125194106874aea12c5a96a0ca2efb56234e7f842ee912a7f4b4,verified-session,aggregation=thread+operation; candidates=32; distinct_paths=25; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00022,019d3cd7-dacc-7be1-997a-2e14a6750c27,2026-03-30T04:07:37.773Z,apply_patch,update-file,CODEX/.AGENT/WORKFLOW_QUICK_REF.md,12d6f0f95b5d3285a5dbaaa4ccf6c69ef1e3a65e38024cdf35a9f79023de0dee,failed-session,aggregation=thread+operation; candidates=8; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00023,019d3cd7-dacc-7be1-997a-2e14a6750c27,2026-03-30T04:09:35.799Z,shell_command,plan-write,quality_reports/plans/2026-03-17_lexical-growing-sketch_snapshot.md,ba45754725f6125194106874aea12c5a96a0ca2efb56234e7f842ee912a7f4b4,historical-path-missing,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00024,019d3d7b-5333-77e0-98b3-4fa969fe8633,2026-03-30T06:49:59.440Z,shell_command,analysis-run,.AGENT/skills/stata-dylantmoore/references/external-tools-integration.md,57bc40e8f3b0139755066dc7946c4b8b7f1fc1ef8b883796ac2298ff2fd50aa6,verified-current,aggregation=thread+operation; candidates=11; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00025,019d3d7b-5333-77e0-98b3-4fa969fe8633,2026-03-30T07:11:30.800Z,apply_patch,add-file,CODEX/output/reports/preamble_v2_round1.tex,65dba6e3651c9ea94d528cdfd5fed6eab940e544a991067e2797aa1168da318d,failed-session,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00026,019d3d7b-5333-77e0-98b3-4fa969fe8633,2026-03-30T07:11:30.800Z,mixed,plan-write,CODEX/quality_reports/plans/2026-03-30_round1_beamer_report_plan.md,65dba6e3651c9ea94d528cdfd5fed6eab940e544a991067e2797aa1168da318d,failed-session,aggregation=thread+operation; candidates=4; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00027,019d3d7b-5333-77e0-98b3-4fa969fe8633,2026-03-30T07:13:17.067Z,shell_command,file-write-command,CODEX,f0f679d8acde1454eb7e442eb03db69d23732b63cf7f8b7cc9a36a0406efb0d1,verified-current,aggregation=thread+operation; candidates=85; distinct_paths=46; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00028,019d3ed4-7d77-7bb1-9165-361c1d66473f,2026-03-30T13:00:11.465Z,shell_command,analysis-run,.AGENT/skills/stata-dylantmoore/references/external-tools-integration.md,57bc40e8f3b0139755066dc7946c4b8b7f1fc1ef8b883796ac2298ff2fd50aa6,verified-current,aggregation=thread+operation; candidates=31; distinct_paths=22; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00029,019d3ed4-7d77-7bb1-9165-361c1d66473f,2026-03-30T13:00:11.468Z,apply_patch,add-file,CODEX/output/reports/preamble_v2_round1.tex,65dba6e3651c9ea94d528cdfd5fed6eab940e544a991067e2797aa1168da318d,failed-session,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00030,019d3ed4-7d77-7bb1-9165-361c1d66473f,2026-03-30T13:00:11.468Z,mixed,plan-write,CODEX/quality_reports/plans/2026-03-30_round1_beamer_report_plan.md,65dba6e3651c9ea94d528cdfd5fed6eab940e544a991067e2797aa1168da318d,failed-session,aggregation=thread+operation; candidates=6; distinct_paths=4; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00031,019d3ed4-7d77-7bb1-9165-361c1d66473f,2026-03-30T13:00:11.469Z,shell_command,file-write-command,CODEX,f0f679d8acde1454eb7e442eb03db69d23732b63cf7f8b7cc9a36a0406efb0d1,verified-current,aggregation=thread+operation; candidates=255; distinct_paths=96; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00032,019d3ed4-7d77-7bb1-9165-361c1d66473f,2026-03-31T06:59:15.344Z,apply_patch,update-file,CODEX/AGENTS.md,2768ddff9855c477fcf8e59dfd8b20fa4335f422fbedb47e779bc6b012bbe488,failed-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00033,019d65ba-d2f2-71a1-b7b5-7d287d93ba5b,2026-04-07T02:20:20.869Z,shell_command,file-write-command,output/figures,9d09b1e4e0ac2d8deacb1e478c53e7795f3701582c8306d6c3b76f6d9517859a,failed-session,aggregation=thread+operation; candidates=19; distinct_paths=13; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00034,019d65ba-d2f2-71a1-b7b5-7d287d93ba5b,2026-04-07T02:43:59.256Z,apply_patch,add-file,scripts/R/v3_results_workbook.R,6313adf41d1608cd420a9e258cee403b49fdeb427718fcf769a6138b76121859,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00035,019d65ba-d2f2-71a1-b7b5-7d287d93ba5b,2026-04-07T02:43:59.256Z,apply_patch,plan-write,quality_reports/plans/2026-04-07_v3_results_workbook_plan.md,6313adf41d1608cd420a9e258cee403b49fdeb427718fcf769a6138b76121859,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00036,019d65ba-d2f2-71a1-b7b5-7d287d93ba5b,2026-04-07T02:47:17.779Z,shell_command,analysis-run,scripts/R/v3_results_workbook.R,20c041dc162ec4574e92a8d51742e418c0205838adc77f842bfb2ada4001d023,failed-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00037,019d65ba-d2f2-71a1-b7b5-7d287d93ba5b,2026-04-07T02:47:30.953Z,apply_patch,update-file,scripts/R/v3_results_workbook.R,f4318a54f22180739307c599095566499f30c511219533334ee78583d987f572,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00038,019d6739-944c-7c02-8430-6101e53a4e11,2026-04-07T09:18:39.041Z,apply_patch,plan-write,quality_reports/plans/2026-04-07_v3_report_code_trace_plan.md,ba4e1c9ecfb5294b55a0bb15c8e281a165d583428ffeffddac63d9c929c3543d,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00039,019d6728-c6a4-7301-81a1-6de3a20491e2,2026-04-07T09:23:47.265Z,apply_patch,update-file,data_build/scripts/python/config.py,86bbffe4316dbfa93aae196500534b3a2588bfa91ae09f8a60b302beb783af5f,verified-current,aggregation=thread+operation; candidates=12; distinct_paths=8; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00040,019d6740-9170-7aa1-9f1c-b796e37ac3b1,2026-04-07T09:24:14.140Z,apply_patch,update-file,AGENTS.md,49bfcdbd5d6911ae6e1336792122c791c353c413b4814abc439f7eaf698d1fe1,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00041,019d6728-c6a4-7301-81a1-6de3a20491e2,2026-04-07T09:26:55.441Z,apply_patch,add-file,data_build/scripts/python/fix_pseudo_zeros.py,667a74d89171ca6a635f075a8d8b3c59a8a5f93ba715351f5ad48bcb5ad20ef8,verified-current,aggregation=thread+operation; candidates=10; distinct_paths=5; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00042,019d6728-c6a4-7301-81a1-6de3a20491e2,2026-04-07T09:26:55.441Z,apply_patch,delete-observed,data_build/scripts/python/fix_pseudo_zeros.py,9341f3a2b8f971d0c707b21009bf910bb468820a81a0e223380146c181c750cc,verified-current,aggregation=thread+operation; candidates=9; distinct_paths=5; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
chg-00043,019d6728-c6a4-7301-81a1-6de3a20491e2,2026-04-07T09:26:55.441Z,apply_patch,plan-write,quality_reports/plans/2026-04-07_data_build_v3_capped_gdd_plan.md,274c46a4d066109fee536148914e63f0f98cce6bfdc7f7eff0d1f64ed411f388,verified-current,aggregation=thread+operation; candidates=3; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00044,019d6728-c6a4-7301-81a1-6de3a20491e2,2026-04-07T09:30:36.887Z,shell_command,analysis-run,data_build/scripts/python/fix_pseudo_zeros.py,5c9abfc67db6ca3baf36c6022363fc330c456e4a154e0141e67e20cf511c3247,verified-current,aggregation=thread+operation; candidates=9; distinct_paths=8; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00045,019d6739-944c-7c02-8430-6101e53a4e11,2026-04-07T09:31:19.178Z,shell_command,file-write-command,scripts/stata/v3_step4_full_coefs.do,bc026b5cbf902afed4163813e6d65c79c12e8923bed3b0a4394dd835bf4db41d,verified-current,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00046,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-07T13:01:02.092Z,shell_command,file-write-command,data_build/data/processed/data_v3_main.dta,d8100dcba8c671bcfb6071a708fa2f8e32ab4368f1051e8478e727b74b510794,verified-current,aggregation=thread+operation; candidates=22; distinct_paths=15; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00047,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-07T13:13:47.873Z,apply_patch,add-file,output/reports/v3_dialogue_integrated_beamer.Rmd,5a2262dd29b5589610797374220a166dcbbf5ea33bb462186174762b6dfbd0e3,verified-current,aggregation=thread+operation; candidates=31; distinct_paths=25; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00048,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-07T13:13:47.873Z,apply_patch,plan-write,quality_reports/plans/2026-04-07_v3prhd_beamer_redesign_plan.md,a51ee0913db924812829ef0cebe55ff544da273ba36cf1d9eacf35aa452f4d77,verified-current,aggregation=thread+operation; candidates=8; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00049,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-07T13:15:23.189Z,shell_command,analysis-run,scripts/R/v3decomp_plots.R,3303b6be3a31b790f2947db36a2c8e3e046c18dae5aabbebfa956d73a4c655f8,verified-current,aggregation=thread+operation; candidates=13; distinct_paths=11; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00050,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-07T13:16:10.340Z,apply_patch,update-file,output/reports/v3_dialogue_integrated_beamer.Rmd,b52509138ef3361f13c4d2aeac272443ecc42ef5a9785d071bb8e71c9c2c9ecc,verified-current,aggregation=thread+operation; candidates=56; distinct_paths=14; representative=current-path-first; omitted=additional calls/paths; raw omitted
