event_id,thread_id,event_time,tool,operation,path_or_artifact_id,command_sha256,verification_status,notes
chg-00051,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-07T13:19:39.136Z,apply_patch,delete-observed,output/reports/v3prhd_beamer_report.Rmd,eed3a62902854cf3b5f805b6569b02f102798fdb208e99e34dd0ae9f3f58a677,verified-current,aggregation=thread+operation; candidates=4; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
chg-00052,019d6825-0ea5-7110-836c-436e25facd1c,2026-04-07T13:33:14.468Z,apply_patch,plan-write,quality_reports/plans/2026-04-07_beamer_ppt_skill_install_plan.md,f49b31250c253797b436ed72c404702b340770df808b4dbf8deb5f92ae951fbf,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00053,019d6825-0ea5-7110-836c-436e25facd1c,2026-04-07T13:33:35.715Z,shell_command,analysis-run,scripts/install-skill-from-github.py,b30aed2aece68741c23aafc9d4c6c659fa0376926b3c5d04f9596bce4b4a8486,historical-path-missing,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00054,019d6875-ea4e-7c52-adf5-df61eb5c95d3,2026-04-07T15:02:07.091Z,shell_command,file-write-command,project-worktree,59b95a1fad1ddd2c3a4239330443ee550463e099370ced9538daa2c2a8316401,verified-session,aggregation=thread+operation; candidates=2; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00055,019d6875-ea4e-7c52-adf5-df61eb5c95d3,2026-04-07T15:04:37.625Z,shell_command,analysis-run,scripts/install-skill-from-github.py,450b79c6a0c208d65de67202d36b5bfdad8e35adf328a6e03827759165ee1a6e,historical-path-missing,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00056,019d6875-ea4e-7c52-adf5-df61eb5c95d3,2026-04-07T15:05:28.766Z,apply_patch,add-file,external-artifact,fd57fdf21668fd21901724a1830fd5208e17989daba1b08235b3dfdd0309e863,verified-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00057,019d6875-ea4e-7c52-adf5-df61eb5c95d3,2026-04-07T15:05:28.766Z,apply_patch,update-file,external-artifact,fd57fdf21668fd21901724a1830fd5208e17989daba1b08235b3dfdd0309e863,verified-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00058,019d8c5c-9810-7a73-823c-fd614dcf92ac,2026-04-14T14:20:15.683Z,apply_patch,plan-write,quality_reports/plans/2026-04-14_feishu_cli_smoke_test_plan.md,d83e6fdcb5c1acb4cd1b7cd07b79913b6555e5171e524aba145fa95ff9988cdc,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00059,019d904f-5282-7b01-8c09-058c22579b38,2026-04-15T08:55:45.525Z,shell_command,file-write-command,scripts/stata/*.do,630a9ab596a35984169ca208aca7f9db1ef4d45f8d915a0b116cb0089878fde2,failed-session,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00060,019d904f-5282-7b01-8c09-058c22579b38,2026-04-15T08:58:05.041Z,apply_patch,add-file,scripts/stata/v3_smproxy_multisource_coefplot.do,7f5b475fcf1d4126c041a2656b8524337efdb3ca0531334a120d8ce7262cd681,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00061,019d904f-5282-7b01-8c09-058c22579b38,2026-04-15T08:58:05.041Z,apply_patch,plan-write,quality_reports/plans/2026-04-15_v3_smproxy_multisource_coefplot_plan.md,7f5b475fcf1d4126c041a2656b8524337efdb3ca0531334a120d8ce7262cd681,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00062,019d904f-5282-7b01-8c09-058c22579b38,2026-04-15T08:58:28.435Z,apply_patch,update-file,scripts/stata/v3_smproxy_multisource_coefplot.do,b7660b0a496fa4ee050c1c1140db7390271eab9c12196823b184e52d72a753f7,verified-current,aggregation=thread+operation; candidates=12; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00063,019d904f-5282-7b01-8c09-058c22579b38,2026-04-15T08:59:09.802Z,shell_command,analysis-run,scripts/stata/v3_smproxy_multisource_coefplot.do,b1086cde681dac939729c1fac754311a38bb1bf35235c4e0108617f47867a4e4,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00064,019d67f9-cc39-7e20-b71b-f6b66a5ebd06,2026-04-15T12:21:12.936Z,apply_patch,handoff-write,quality_reports/handoffs/2026-04-15_v3_task_handoff.md,0690d4f0d47cfdd62bdbe75a2b34a798cb7eeb0ec364217310d52b512ea8818f,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00065,019d91d5-35b5-7462-a0aa-9e398b1327fc,2026-04-15T15:51:08.422Z,shell_command,file-write-command,data/processed,5e59852ce116cbcac3c5adec0f0f078f67d6a997dc3b5c9daeeb0e6441ad9a63,verified-current,aggregation=thread+operation; candidates=11; distinct_paths=11; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00066,019d91d5-35b5-7462-a0aa-9e398b1327fc,2026-04-15T15:52:11.193Z,apply_patch,plan-write,v3med_model8_20260415/quality_reports/plans/2026-04-15_v3med_model8_plan.md,59a77fe8110401518b2d1b1e1b31b0961c893f52d96cb114df52075a2bcc5641,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00067,019d91d5-35b5-7462-a0aa-9e398b1327fc,2026-04-15T15:59:03.758Z,apply_patch,add-file,v3med_model8_20260415/output/logs/v3med_feishu_export_result.json,214f8f5c6b31ecd8ade7f513165d292634a13a60abd234409b659985c9cf1732,verified-current,aggregation=thread+operation; candidates=13; distinct_paths=13; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00068,019d91d5-35b5-7462-a0aa-9e398b1327fc,2026-04-15T15:59:35.288Z,apply_patch,update-file,v3med_model8_20260415/output/reports/v3med_beamer_report.Rmd,11c72111c8292288348bad54faab8f7dc7d88c81a7926c11e63ec3ec790b4b93,verified-current,aggregation=thread+operation; candidates=10; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00069,019d91d5-35b5-7462-a0aa-9e398b1327fc,2026-04-15T16:15:05.961Z,shell_command,analysis-run,v3med_model8_20260415/scripts/python/export_mediation_to_feishu.py,218d58d97115ae11a2963c41570bfc33a522172c19887bac36ea72546be6c721,verified-current,aggregation=thread+operation; candidates=8; distinct_paths=8; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00070,019d935f-5035-7551-ab1b-231a44be7e61,2026-04-15T23:16:05.464Z,apply_patch,add-file,.AGENT/agents/proxy-model-reporter.md,60f39f4094cf1a2e65520ef979dffc51a74ca2dd7ce51a12d9c8fb10a893924f,verified-current,aggregation=thread+operation; candidates=10; distinct_paths=8; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00071,019d935f-5035-7551-ab1b-231a44be7e61,2026-04-15T23:16:05.464Z,apply_patch,plan-write,quality_reports/plans/2026-04-16_v3proxy_analysis_report_plan.md,3b8a1eb87b56fe56be1cbb0f107b1d66a133eabe9ec81efafdffe00eee0dff94,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00072,019d935f-5035-7551-ab1b-231a44be7e61,2026-04-15T23:20:10.174Z,apply_patch,update-file,output/reports/v3proxy_beamer_report.Rmd,68605c68984b5c3864788928a8fd731ddd2570c694c5abb5d93b425d70e5a4f5,verified-current,aggregation=thread+operation; candidates=8; distinct_paths=5; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00073,019d935f-5035-7551-ab1b-231a44be7e61,2026-04-15T23:20:22.021Z,shell_command,analysis-run,scripts/R/v3proxy_plots.R,93085e3bcb6d20ce819ce5fb96e4eb10d8dc145362a0ae0eaa491d6b1fe359cc,verified-current,aggregation=thread+operation; candidates=6; distinct_paths=4; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00074,019d935f-5035-7551-ab1b-231a44be7e61,2026-04-16T00:45:47.003Z,apply_patch,delete-observed,output/reports/v3proxy_beamer_report.Rmd,ba75de3312a8d0c458f81e51f4f4fd048e06bb65dbe15e1ef287f4472ac20cb9,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
chg-00075,019d935f-5035-7551-ab1b-231a44be7e61,2026-04-16T00:49:33.586Z,shell_command,file-write-command,output/reports/v3proxy_beamer_report.Rmd,06745455021b1eb5a4612a0722f2e21a240a2812d68b757b2ffbd32436bcaa6a,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00076,019daaf0-516e-7060-ae50-132f60936172,2026-04-20T13:04:24.617Z,apply_patch,add-file,quality_reports/2026-04-20_v3bpath_audit_results.md,430be91a1f033e7a3e240686a9e9b7068bc976c4bae2e0e8a650f648abf37f24,verified-current,aggregation=thread+operation; candidates=18; distinct_paths=13; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00077,019daaf0-516e-7060-ae50-132f60936172,2026-04-20T13:04:24.617Z,mixed,plan-write,quality_reports/plans/2026-04-20_v3bpath_audit_plan.md,eea06f00f3459073af0842f2e6738659fad64be48c8f542af5048be582f4a28d,verified-current,aggregation=thread+operation; candidates=5; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00078,019daaf0-516e-7060-ae50-132f60936172,2026-04-20T13:04:48.084Z,apply_patch,update-file,quality_reports/2026-04-20_v3bpath_audit_results.md,0f9769f9cf72df11132c46c5e733049cea858416d74b5a9512a01a206b011b5c,verified-current,aggregation=thread+operation; candidates=29; distinct_paths=10; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00079,019daaf0-516e-7060-ae50-132f60936172,2026-04-20T13:05:30.100Z,shell_command,analysis-run,data/processed/v3_analysis_ready.dta,281e984b2e0d3afa214a4add7f5f97a7c4747dd534026c592b7aa8a4f091e5df,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00080,019daaf0-516e-7060-ae50-132f60936172,2026-04-20T13:17:33.373Z,shell_command,file-write-command,output/logs/v3bpath_run_all.log,3c55acd1b87cf05a445405794c66afc51a0a3283b1379285bb53859a8989266c,verified-current,aggregation=thread+operation; candidates=15; distinct_paths=11; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00081,019daaf0-516e-7060-ae50-132f60936172,2026-04-20T13:55:16.149Z,apply_patch,delete-observed,quality_reports/2026-04-20_v3bpath_audit_results.md,6f8963e436f7bd67d0b6905f30fbff0f347f250555f01778c8e0be2a112fa240,verified-current,aggregation=thread+operation; candidates=7; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
chg-00082,019dae1f-560e-7f42-a587-fd7f1c43d622,2026-04-21T04:00:40.089Z,apply_patch,add-file,scripts/python/v4smstate_build_statevars.py,77c19b43239352cc4bf3d8098fcbc4fe411b183b139f8e4b9fc26afe45f143d8,verified-current,aggregation=thread+operation; candidates=8; distinct_paths=8; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00083,019dae1f-560e-7f42-a587-fd7f1c43d622,2026-04-21T04:00:40.089Z,apply_patch,plan-write,quality_reports/plans/2026-04-21_sm_fullseason_distribution_plan.md,fbb3e14528456ee9ac80b70acf2991755ea7ab020693003fe6436d1f890310b2,verified-current,aggregation=thread+operation; candidates=2; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00084,019dae1f-560e-7f42-a587-fd7f1c43d622,2026-04-21T04:04:40.181Z,apply_patch,update-file,scripts/python/v4smstate_build_statevars.py,6fe1f8c52edb9d2bcf9dd10a86e8989d94ef2f3459bdc9517b4ca6289cf7f380,verified-current,aggregation=thread+operation; candidates=5; distinct_paths=2; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00085,019dae1f-560e-7f42-a587-fd7f1c43d622,2026-04-21T04:04:50.986Z,shell_command,analysis-run,scripts/python/v4smstate_build_statevars.py,38ce4310f3a95873fbe9a1842029a3e1ed8c7c664cc2e4a944bb16659e58f1d8,failed-session,aggregation=thread+operation; candidates=5; distinct_paths=4; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00086,019db335-446d-7140-8445-4da55726e898,2026-04-22T04:05:58.585Z,apply_patch,add-file,data_build/scripts/python/gen_data_dictionary.py,6bf7faf247f390a4bc7c7e7cdaead88cbd303505ddf03204063c8b323e496222,verified-current,aggregation=thread+operation; candidates=9; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00087,019db335-446d-7140-8445-4da55726e898,2026-04-22T04:05:58.585Z,apply_patch,plan-write,quality_reports/plans/2026-04-22_gleam_sm_rework_execution.md,9a1f68e317fbbb231b5f613b004a766b296e494a095922e267f94b33fa20a5f3,verified-current,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00088,019db335-446d-7140-8445-4da55726e898,2026-04-22T04:05:58.585Z,apply_patch,update-file,data_build/scripts/python/config.py,180c8dba72df9d956f83575951179f20d28b8caa5c817e43526911a4e9839304,verified-current,aggregation=thread+operation; candidates=21; distinct_paths=10; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00089,019db335-446d-7140-8445-4da55726e898,2026-04-22T04:14:18.833Z,apply_patch,delete-observed,data_build/scripts/python/gen_data_dictionary.py,9da601a2c28440dbbe5a7e36435ffd88a9b2552f9058f15074aae311c08e478f,verified-current,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
chg-00090,019db335-446d-7140-8445-4da55726e898,2026-04-22T04:17:02.269Z,shell_command,analysis-run,data_build/scripts/python/gen_data_dictionary.py,c84a4c09e04e93cc53bd9c73ac18192e1955f17a7778488d4e206f638faa6002,verified-current,aggregation=thread+operation; candidates=10; distinct_paths=7; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00091,019db335-446d-7140-8445-4da55726e898,2026-04-22T05:30:32.854Z,shell_command,file-write-command,data_build/output/tables/data_dictionary_v3.csv,de5cd5fa95260384ffab41dff24738a707d2d8f14df39a589266b0b385f97c92,verified-current,aggregation=thread+operation; candidates=3; distinct_paths=3; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00092,019db408-ee6f-7552-be7e-206e06c45586,2026-04-22T07:15:20.552Z,shell_command,file-write-command,data/processed/v3_analysis_ready.dta,76dd62dfca55971006d486d0bc32d5a8db759642b80d64ca2334c44cb4c4e022,verified-current,aggregation=thread+operation; candidates=17; distinct_paths=17; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00093,019db408-ee6f-7552-be7e-206e06c45586,2026-04-22T07:15:33.270Z,shell_command,analysis-run,scripts/python/v6gleambl_build_md_event_sidecar.py,c4cdfcdafe4735eb174ca071c1cc0929ee63127ea44bb442004e7f260651ec0e,verified-current,aggregation=thread+operation; candidates=19; distinct_paths=17; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00094,019db408-ee6f-7552-be7e-206e06c45586,2026-04-22T07:33:54.610Z,apply_patch,add-file,scripts/python/v6gleambl_build_md_event_sidecar.py,d93a97c886b1dc85ff01fdf7554ea7a1d8f43f37a76b00514205c88bb58a32e8,verified-current,aggregation=thread+operation; candidates=26; distinct_paths=26; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00095,019db408-ee6f-7552-be7e-206e06c45586,2026-04-22T07:33:54.610Z,mixed,plan-write,quality_reports/plans/2026-04-22_v5drymed_drought_only_plan.md,5fb50d5aedf32504b1d817ba0f02190adca9960bbb0761dc9abea0596f2b286a,verified-current,aggregation=thread+operation; candidates=6; distinct_paths=5; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00096,019db408-ee6f-7552-be7e-206e06c45586,2026-04-22T07:34:39.898Z,apply_patch,update-file,scripts/stata/v5drymed_macros_include.do,49d415f324723bf2ca56eab023732e13294066c95d4a30d588ac90d61c9a7431,verified-current,aggregation=thread+operation; candidates=20; distinct_paths=11; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00097,019db52b-0d8c-78f2-8615-ec811707595c,2026-04-22T12:30:42.891Z,apply_patch,plan-write,quality_reports/plans/2026-04-22_proctor2022_replication_study_plan.md,da31e3d6a76d423d1df784d819cd46cef385fda5c8c9f2cfd9b68b3b86cdce07,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00098,019db730-57a1-7bd1-b648-26bcceb52232,2026-04-22T21:57:35.122Z,apply_patch,plan-write,quality_reports/plans/2026-04-23_spei_phenology_alignment_audit_plan.md,c57319601eb1d95bb7b063cd61edfb755101bebaeaf8808f010ae416a53079f3,verified-current,aggregation=thread+operation; candidates=1; distinct_paths=1; representative=current-path-first; omitted=additional calls/paths; raw omitted
chg-00099,019db408-ee6f-7552-be7e-206e06c45586,2026-04-22T23:57:06.432Z,apply_patch,delete-observed,scripts/stata/v6gleambl_heatctrl_step0_preamble.do,2d6b35b2058afde3b41c26f227157f356cc3d78184ff1b68d56dfcc6ad1ec733,verified-current,aggregation=thread+operation; candidates=4; distinct_paths=4; representative=current-path-first; omitted=additional calls/paths; raw omitted; historical-only; no deletion performed
