thread_id,parent_thread_id,source_type,started_at,ended_at,scope_reason,canonical_ids,decision_summary,evidence_level,raw_committed
019cb2e6-85fb-7cc1-97c0-ccf544316a6c,,legacy-user,2026-03-03T08:52:57.983Z,2026-03-03T08:56:53.387Z,included:exact-project-cwd,,文献管理或研究检索支持；未形成分析版本节点。,two-source-supported,false
019cb2ed-e71a-7b73-8aae-b60202f55998,,legacy-user,2026-03-03T09:01:01.597Z,2026-03-04T01:21:05.206Z,included:exact-project-cwd,design-2026-02,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019cf584-4269-7b42-bce6-41d6cd53ae25,,legacy-user,2026-03-16T07:20:11.631Z,2026-03-16T08:11:31.114Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019d157f-642e-7f01-8c7e-160d88108588,,legacy-user,2026-03-22T12:22:43.507Z,2026-03-22T12:56:02.754Z,included:exact-project-cwd,data-v1;data-v1-county-city,数据版本构建、变量映射、样本口径或谱系核验。,two-source-supported,false
019d2a6f-b76f-7640-b293-854467324495,,legacy-user,2026-03-26T13:57:37.782Z,2026-03-26T15:00:40.862Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019d3c7a-ac0c-75f2-81f0-2941bb2d5786,,legacy-user,2026-03-30T02:02:45.650Z,2026-03-30T02:20:21.603Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019d3c8b-a43c-7372-9817-81d9a87bdaa4,,legacy-user,2026-03-30T02:21:17.761Z,2026-03-30T02:29:54.967Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019d3c96-c6f0-7fe0-8bba-cb8ee97c357e,,legacy-user,2026-03-30T02:33:27.540Z,2026-03-30T02:36:59.648Z,included:explicit-user-reference,,项目内技术任务；未发现可稳定归入既有 canonical ID 的版本决策。,two-source-supported,false
019d3cd7-dacc-7be1-997a-2e14a6750c27,,legacy-user,2026-03-30T03:44:32.466Z,2026-03-30T04:13:42.127Z,included:exact-project-cwd,data-v1;data-v2;report-v4,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d3d7b-5333-77e0-98b3-4fa969fe8633,,legacy-user,2026-03-30T06:43:05.657Z,2026-03-30T13:00:01.961Z,included:project-subdir-cwd,data-v2;report-v4,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d3ed4-7d77-7bb1-9165-361c1d66473f,019d3d7b-5333-77e0-98b3-4fa969fe8633,legacy-user,2026-03-30T13:00:06.396Z,2026-03-31T10:58:43.584Z,included:project-subdir-cwd,data-v2;report-v4,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d65ba-d2f2-71a1-b7b5-7d287d93ba5b,,legacy-user,2026-04-07T02:17:15.768Z,2026-04-07T02:48:24.553Z,included:exact-project-cwd,,项目支持或治理任务；未形成可按现存文件、代码或日志交叉核验的版本节点。,two-source-supported,false
019d6728-c6a4-7301-81a1-6de3a20491e2,,legacy-user,2026-04-07T08:56:58.793Z,2026-04-07T12:21:47.247Z,included:exact-project-cwd,data-v2,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d6739-944c-7c02-8430-6101e53a4e11,,legacy-user,2026-04-07T09:15:20.018Z,2026-04-07T09:31:46.244Z,included:exact-project-cwd,,项目内技术任务；未发现可稳定归入既有 canonical ID 的版本决策。,two-source-supported,false
019d6740-9170-7aa1-9f1c-b796e37ac3b1,,legacy-user,2026-04-07T09:22:58.037Z,2026-04-07T09:24:24.381Z,included:exact-project-cwd,,项目内技术任务；未发现可稳定归入既有 canonical ID 的版本决策。,two-source-supported,false
019d67f9-cc39-7e20-b71b-f6b66a5ebd06,,legacy-user,2026-04-07T12:45:17.249Z,2026-04-15T12:49:18.902Z,included:exact-project-cwd,analysis-v2;analysis-v3decomp;analysis-v3prhd;analysis-v3prhdsm;analysis-v3sub;data-v2;report-v4,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d6825-0ea5-7110-836c-436e25facd1c,,legacy-user,2026-04-07T13:32:32.298Z,2026-04-07T13:34:06.419Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019d6875-ea4e-7c52-adf5-df61eb5c95d3,,legacy-user,2026-04-07T15:00:51.411Z,2026-04-07T15:05:55.992Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019d8c5c-9810-7a73-823c-fd614dcf92ac,,legacy-user,2026-04-14T14:19:31.761Z,2026-04-14T14:21:13.434Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019d904f-5282-7b01-8c09-058c22579b38,,legacy-user,2026-04-15T08:43:30.846Z,2026-04-15T09:15:53.926Z,included:exact-project-cwd,analysis-v3prhd;analysis-v3prhdsm;data-v1,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d91d5-35b5-7462-a0aa-9e398b1327fc,,legacy-user,2026-04-15T15:49:22.524Z,2026-04-15T17:33:06.731Z,included:exact-project-cwd,analysis-v3decomp;analysis-v3med-model8;analysis-v3sub,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019d935f-5035-7551-ab1b-231a44be7e61,,legacy-user,2026-04-15T22:59:50.480Z,2026-04-16T01:30:25.906Z,included:exact-project-cwd,analysis-v3med-model8;analysis-v3prhd;analysis-v3prhdsm;analysis-v3proxy,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019daaf0-516e-7060-ae50-132f60936172,,legacy-user,2026-04-20T12:49:29.499Z,2026-04-20T23:23:59.373Z,included:exact-project-cwd,analysis-v3bpath;analysis-v3decomp;analysis-v3med-model8;analysis-v3prhd;analysis-v3prhdsm;analysis-v3proxy;analysis-v3sub;mechanism-v4smstate,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019dae1f-560e-7f42-a587-fd7f1c43d622,,legacy-user,2026-04-21T03:39:42.503Z,2026-04-21T04:39:54.874Z,included:exact-project-cwd,analysis-v3bpath;analysis-v3prhd;analysis-v3prhdsm;analysis-v3proxy;data-v1;mechanism-v4smstate,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019db335-446d-7140-8445-4da55726e898,,legacy-user,2026-04-22T03:21:45.857Z,2026-04-22T17:01:09.939Z,included:exact-project-cwd,data-v1;data-v3-main;data-v3-phenowindows;mechanism-v4smstate;mechanism-v6gleambl,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019db408-ee6f-7552-be7e-206e06c45586,,legacy-user,2026-04-22T07:12:57.477Z,2026-04-23T00:04:42.502Z,included:exact-project-cwd,analysis-v3bpath;analysis-v3med-model8;analysis-v3prhd;analysis-v3prhdsm;analysis-v3sub;data-v3-main;mechanism-v4smstate;mechanism-v5drymed;mechanism-v6gleambl,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019db52b-0d8c-78f2-8615-ec811707595c,,legacy-user,2026-04-22T12:29:50.883Z,2026-04-22T12:43:10.318Z,included:exact-project-cwd,,土壤水分变量、数据或机制设计审计。,two-source-supported,false
019db730-57a1-7bd1-b648-26bcceb52232,,legacy-user,2026-04-22T21:54:51.967Z,2026-04-22T22:01:21.497Z,included:exact-project-cwd,,项目内技术任务；未发现可稳定归入既有 canonical ID 的版本决策。,two-source-supported,false
019db858-951b-70b3-b532-b96eb5a8ff77,,legacy-user,2026-04-23T03:18:26.365Z,2026-04-23T04:22:36.383Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019ded7c-98b5-7a21-a326-25aabab80ff2,,legacy-user,2026-05-03T10:57:39.037Z,2026-06-02T11:39:59.796Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e015a-7c29-7f20-b89e-406352b678bb,,legacy-user,2026-05-07T07:32:47.818Z,2026-05-07T07:56:53.098Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e0169-7794-7092-91c9-cea50a325e56,,legacy-user,2026-05-07T07:49:09.693Z,2026-05-07T07:52:42.401Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e0d25-35d2-79a2-b9b4-ed9a074a855d,,legacy-user,2026-05-09T14:30:02.962Z,2026-05-09T14:42:16.882Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e2752-f28c-7ea2-8d4d-568a3eb7ce1a,,legacy-user,2026-05-14T16:30:08.012Z,2026-05-15T08:12:10.877Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e2a74-4d69-7b83-a411-deb34deeaddb,,legacy-user,2026-05-15T07:05:25.609Z,2026-05-15T07:14:36.060Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e2ab2-bf93-7160-b8cb-307e3a973085,,legacy-user,2026-05-15T08:13:38.067Z,2026-05-15T08:48:15.445Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e2b68-f17f-7b52-8ca3-a8ff4f955934,,legacy-user,2026-05-15T11:32:38.399Z,2026-05-15T17:20:36.357Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e38da-b845-7d72-a4fc-4114074bf4a5,,user,2026-05-18T02:11:58.661Z,2026-05-18T02:27:20.409Z,included:exact-project-cwd,,项目内技术任务；未发现可稳定归入既有 canonical ID 的版本决策。,two-source-supported,false
019e38dc-de94-7243-8b9f-91fd94ac876f,,subagent,2026-05-18T02:14:19.540Z,2026-05-18T02:14:30.864Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,single-source-inferred,false
019e3906-9fd5-7fb0-bd11-92feac00a2d6,,user,2026-05-18T02:59:55.989Z,2026-05-22T14:37:43.661Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e3914-25b3-71a0-a21e-f6784d19bc84,,user,2026-05-18T03:14:42.227Z,2026-06-02T10:45:12.852Z,included:exact-project-cwd,analysis-ggcp10-baseline-suite;analysis-v3bpath;analysis-v3med-model8;analysis-v3prhd;analysis-v3prhdsm;analysis-v3sub;area-ggcp10-aggregated;area-ggcp10-harvarea;data-v1;data-v1-county-city;data-v2;data-v3-main;ggcp10-mediation-ext;mechanism-v4smstate;mechanism-v5drymed;mechanism-v6gleambl,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019e3916-9a57-76f2-95a2-aef5a2f36c9e,,subagent,2026-05-18T03:17:23.159Z,2026-05-18T03:20:35.567Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e391e-ba51-7061-85bf-7bec3ead27f8,,subagent,2026-05-18T03:26:15.633Z,2026-05-18T03:26:27.103Z,included:exact-project-cwd,analysis-v3med-model8;analysis-v3proxy;area-ggcp10-harvarea;data-v1;data-v1-county-city;data-v2;data-v3-main;data-v3-phenowindows;mechanism-v4smstate;mechanism-v6gleambl,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,single-source-inferred,false
019e3aa1-9b80-7861-b2e8-44c8fa13e075,,subagent,2026-05-18T10:28:50.177Z,2026-05-18T10:29:02.698Z,included:exact-project-cwd,analysis-ggcp10-baseline-suite;area-ggcp10-aggregated;area-ggcp10-harvarea;data-v3-main;mechanism-v4smstate;mechanism-v6gleambl,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,single-source-inferred,false
019e3b57-b745-7eb1-8d72-65c4ccb6718f,,subagent,2026-05-18T13:47:44.837Z,2026-05-18T14:58:29.949Z,included:exact-project-cwd,analysis-ggcp10-baseline-suite;analysis-v2;analysis-v3bpath;analysis-v3med-model8;analysis-v3prhd;analysis-v3proxy;area-ggcp10-aggregated;area-ggcp10-harvarea;data-v1-county-city;data-v3-main;data-v3-phenowindows;mechanism-v4smstate;mechanism-v5drymed;mechanism-v6gleambl,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,single-source-inferred,false
019e3df0-9321-7622-9863-506b7f7143e6,,user,2026-05-19T01:53:57.026Z,2026-05-19T01:59:36.899Z,included:exact-project-cwd,analysis-ggcp10-baseline-suite;analysis-v3sub;area-ggcp10-aggregated;area-ggcp10-harvarea;ggcp10-mediation-ext;mechanism-v5drymed,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019e4b4e-67b4-78a2-b62b-f2ea6f851181,,user,2026-05-21T16:11:30.100Z,2026-05-21T22:23:44.241Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e4d80-aa95-7f20-a920-4bec5ba666b3,,user,2026-05-22T02:25:38.453Z,2026-05-22T14:34:48.006Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e4e6f-9137-7070-8bc3-b4a4c7559da6,,user,2026-05-22T06:46:35.064Z,2026-05-22T08:53:48.675Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e4f07-52f1-73d3-ad74-8138d6d436d7,,user,2026-05-22T09:32:20.593Z,2026-05-22T09:35:59.314Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e5021-8f91-7123-9eba-7585001923ed,,user,2026-05-22T14:40:37.266Z,2026-05-22T15:23:24.091Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e5a16-da49-7061-b5df-cf5ffbcfac1e,,user,2026-05-24T13:05:07.658Z,2026-05-24T13:10:40.906Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e5a25-86ba-76d3-8578-db248bc67e32,,user,2026-05-24T13:21:09.307Z,2026-05-25T06:54:50.461Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e6246-dafc-7210-9b00-3ca58be36dd1,,user,2026-05-26T03:14:31.293Z,2026-05-26T03:34:21.821Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e64fb-91fb-7c31-ba04-7e2685a168e4,,user,2026-05-26T15:51:09.052Z,2026-05-26T16:09:19.822Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e6a5c-0c06-7e61-b527-33fe0c57a295,,user,2026-05-27T16:54:37.831Z,2026-05-28T02:26:21.120Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e796e-dae3-7681-8e8a-7c0e817dac9f,,legacy-user,2026-05-30T15:09:28.676Z,2026-05-30T15:11:31.938Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e8232-1440-7883-a5b0-886929fa2ae2,,user,2026-06-01T07:59:40.609Z,2026-06-01T08:14:50.178Z,included:exact-project-cwd,,项目内技术任务；未发现可稳定归入既有 canonical ID 的版本决策。,two-source-supported,false
019e8637-07d2-7321-a45f-c9f3895dd3fd,,user,2026-06-02T02:43:35.596Z,2026-06-02T04:01:13.171Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019e884b-1009-7843-b711-d6012099e289,,user,2026-06-02T12:24:41.226Z,2026-06-02T12:26:39.936Z,included:project-tool-operation,area-ggcp10-harvarea;ggcp10-mediation-ext,GGCP10 harvested-area 数据构建、基线套件或样本审计。,two-source-supported,false
019e884d-0a81-7b71-b40f-61dd29272dbc,,user,2026-06-02T12:26:50.882Z,2026-06-04T10:54:11.626Z,included:exact-project-cwd,analysis-ggcp10-baseline-suite;area-ggcp10-aggregated;area-ggcp10-harvarea;data-v1;data-v3-main;ggcp10-mediation-ext;mechanism-v5drymed;mechanism-v6gleambl;scale-b067-g195,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019e932f-9a02-7f61-a01c-864611666049,,user,2026-06-04T15:10:30.915Z,2026-06-04T17:22:01.739Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019ea028-a925-71c1-8965-76cb5ca0b141,,user,2026-06-07T03:37:59.846Z,2026-06-23T09:43:48.208Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019ea115-91b4-7193-9aa3-dae5d5ae6db0,,user,2026-06-07T07:56:45.876Z,2026-06-07T07:57:40.768Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
019eb245-b21e-7d10-8cdf-0034d66c5472,,user,2026-06-10T16:02:52.575Z,2026-06-20T18:38:59.220Z,included:exact-project-cwd,analysis-ggcp10-baseline-suite;analysis-v2;analysis-v3bpath;analysis-v3sub;area-ggcp10-aggregated;area-ggcp10-harvarea;area-ggcp10-point-sample;data-v1;data-v3-main;g185-draft-bootstrap-v1;g185-method-upgrade;g185-response-surface-v3;ggcp10-mediation-ext;mechanism-v4smstate;scale-b067-g195;scale-g049;scale-g057;scale-g185;scale-search-region-first,列示版本的项目任务或核验记录；仅保留脱敏关联，未将晚于该对话日期的版本节点回填为历史证据。,two-source-supported,false
019eb27a-8167-7f12-b75b-756c65bce6ba,,user,2026-06-10T17:00:33.512Z,2026-06-10T17:12:40.967Z,included:exact-project-cwd,,Git/GitHub 管理、仓库结构或版本治理任务。,two-source-supported,false
019ebace-2224-73a3-8424-546d2596e938,,user,2026-06-12T07:48:51.877Z,2026-06-12T17:42:18.015Z,excluded:context-only-reference,,跨项目任务仅因注入上下文或历史工具输出出现项目路径；不作为版本谱系证据。,not-evidence,false
