"canonical_id","display_name","namespace","version_kind","date_start","date_updated","first_evidence_date","result_run_date","interpretation_updated_at","status","current_truth_role","lineage_confidence","parent_id","supersedes_ids","context_ids","main_change","data_change","method_change","result_presentation_change","current_use","evidence_visibility","public_evidence_paths","notes"
"design-2026-02","RR research blueprint 2026-02-10","design","design_document","2026-02-10","","2026-02-10","","","design_only","design_reference","three-source-confirmed","","","","Recorded the pre-analysis research blueprint without treating it as an implemented method","未生成或锁定分析数据；仅引用研究设想中的潜在数据类型；不把蓝图日期推定为数据构建日期","未执行估计；仅列出候选研究问题和方法方向；无固定效应、聚类、bootstrap或seed的可验证运行","载体为本地PDF研究蓝图；属于design-only参考；不作为实证结果或当前结论","Historical design context","local","local://RR_blueprints20260210.pdf","Design evidence only; it does not establish a dataset build or empirical run"
"report-v1","Complete report v1","report","report_version","2026-03-13","","2026-03-13","2026-03-13","","historical","historical_framework","single-source-inferred","","","","Combined Steps 1-7 baseline FE, placebo, SM attenuation, heterogeneity, DML and sensitivity","使用外部V1 69038行、143列grid-year面板；沿用V1 yield_tons_ha定义；未建立独立数据快照","汇总grid/year FE基准、placebo、SM attenuation、异质性、DML和敏感性；默认grid聚类；各脚本seed按项目规则为42","载体为complete_report.Rmd；首次综合Steps 1-7；仅作历史框架且v1编号由后续序列反推","Historical framework","local","local://output/reports/complete_report.Rmd","The v1 label is inferred from the later report sequence"
"report-v2","Complete report v2","report","report_version","2026-03-13","","2026-03-13","2026-03-13","","superseded","historical_qa","two-source-supported","report-v1","report-v1","","Added Step 7B, LOPO, winsorization, nonlinear checks, leave-year-out and Oster","相对report-v1继续使用外部V1面板；数据口径未发生已验证改变；没有新的冻结样本","在既有FE主线增加LOPO、winsorization、非线性、leave-year-out、Oster和Step 7B；不改变核心estimand","载体变为complete_report_v2.Rmd；扩充QA和稳健性章节；已被后续报告版取代","Historical QA","local","local://output/reports/complete_report_v2.Rmd","Pre-Git parent relation is reconstructed"
"report-v3","Complete report v3","report","report_version","2026-03-17","","2026-03-17","2026-03-17","","superseded","historical_framework","two-source-supported","report-v2","report-v2","","Reframed mechanism evidence around a-path, attenuation, bootstrap or Sobel and dose response","继续使用V1面板；未发现相对report-v2的独立数据构建；样本口径仍由各脚本决定","把机制叙述组织为a-path、attenuation、bootstrap或Sobel和dose response；当时仍采用历史中介措辞","载体为complete_report_v3.Rmd；机制章节成为主要叙事；其因果中介措辞已被后续代数组件口径取代","Historical framework only","local","local://output/reports/complete_report_v3.Rmd","Not analysis-v3 or data-v3-expanded"
"report-v4","Complete report v4","report","report_version","2026-03-17","","2026-03-17","2026-03-17","","historical","historical_compound_framework","two-source-supported","report-v3","report-v3","","Shifted the main framing to D by H compound stress and SR by D by H","继续使用V1面板；增加D、H及其复合暴露的分析变量；未改变基础outcome定义","主estimand转为D×H超加性损失及SR×D×H斜率修饰；grid/year FE与grid聚类为主体；加入joint-stress诊断","载体为complete_report_v4.Rmd和analysis_specification.md；主叙事从单通道机制转为联合胁迫；保留为历史框架","Historical compound-stress framework","mixed","local://output/reports/complete_report_v4.Rmd|repo://docs/analysis_specification.md","Does not replace current G185 entries"
"report-v5","Complete report v5","report","report_version","2026-03-22","","2026-03-22","2026-03-22","","superseded","historical_framework","two-source-supported","report-v4","report-v4","data-v1-locked-panel","Locked the Phase 0 sample and added exposure frequency, support bounds, non-monotonicity and D-H corner interpretation","改用2026-03-22生成的V1 county-city enriched locked panel；Phase 0样本通过analysis_main_sample.dta冻结；新增county/city标识","在report-v4联合胁迫框架上增加支持区间、暴露频率、非单调性和D-H corner诊断；部分规格使用county/year FE","载体为complete_report_v5.Rmd；明确锁样本和边界解释；后被report-v6.1取代","Historical framework","local","local://output/reports/complete_report_v5.Rmd","A report label and not mechanism-v5drymed"
"report-v6.1","Complete report v6.1","report","report_version","2026-03-23","","2026-03-23","2026-03-23","","historical_latest","historical_report_latest","two-source-supported","report-v5","report-v5","data-v1-locked-panel","Repositioned SM as a state variable and added Mundlak, conditioning sets, irrigation and two-equation decomposition","主要依赖V1 locked panel并沿用V1 outcome；不同章节仍可能使用不同common sample；未统一为GGCP10样本","将SM改写为state variable；加入Mundlak、conditioning sets、灌溉边界和两方程分解；FE可含grid/year或county/year并按对应单位聚类","载体文件名为complete_report_v6.Rmd而显示版本为v6.1；是报告线最后历史版；不代表当前G185真值","Latest report-line framework","mixed","local://output/reports/complete_report_v6.Rmd|repo://docs/analysis_specification.md","Not the current G185 truth entry"
data-v1,V1 external master panel,data,logical_data_version,,2026-03-22,2026-03-12,,,reference,historical_data_reference,three-source-confirmed,,,,Registered the 69038-row V1 grid-year family and its physical variants,登记外部69038行、143列V1 grid-year家族；当前文件观测时间为2026-01-29，但本仓库内可验证的分析使用证据始于2026-03-12；V1-family定义为yield_tons_ha=maize_prod/maize_area_km2*10,不涉及估计方法；数据生成过程在本仓库Git前且无法由commit复核；仅登记schema和来源,仅公开README和DATA_SOURCES元数据；CSV/DTA保持local且不上传；作为历史数据参考,Reference data base,mixed,repo://README.md|repo://docs/DATA_SOURCES_CN.md|local://external-data/master/data_v1_with_climate.csv,"2026-01-29 is the observed file timestamp, not a confirmed build date; first repository analysis evidence is 2026-03-12; V1 uses maize_prod/maize_area_km2*10, whereas GGCP10 changes the area denominator"
"data-v1-county-city","V1 county-city enriched panel","data","physical_data_snapshot","2026-03-22","","2026-03-22","","","historical","historical_data_component","three-source-confirmed","data-v1","","","Added county and city identifiers through coordinate-to-polygon matching","在V1基础上按经纬度匹配2019县市多边形；新增county_name/code和city_name/code；行数设计上保持V1 panel不变","使用县界within匹配并对未匹配点采用市域约束最近县回退；不涉及回归estimand、FE或bootstrap","产出为外部local CSV及匹配日志；Git仅保留构建脚本；作为locked panel上游组件","Input to the locked Phase 0 panel","mixed","repo://scripts/python/add_county_city_from_coords.py|local://external-data/master/data_v1_with_climate_with_county_city.csv","The CSV remains outside Git"
"data-v1-locked-panel","V1 locked Phase 0 panel","data","physical_data_snapshot","2026-03-22","","2026-03-22","","","historical","historical_analysis_input","three-source-confirmed","data-v1-county-city","","report-v5|report-v6.1","Locked the main estimation sample and generated county or city FE identifiers","由county-city V1构建analysis_main_sample.dta；冻结main_sample并新增county_id、county_year、city_id；本地文件存在","Stata预处理执行xtset grid_id year并以当时基准回归e(sample)定义主样本；set seed 42；不产生新的研究estimand","产出为local DTA和日志；供report-v5/v6及V2管线使用；不公开二进制数据","Input to late report-line and V2 build work","mixed","repo://scripts/stata/step0_sample_and_macros.do|local://data/processed/analysis_main_sample.dta","The local panel is ignored by Git"
"data-v2","V2 climate pipeline","data","logical_data_version","2026-03-29","2026-04-04","2026-03-29","","","historical","historical_data_family","three-source-confirmed","data-v1-locked-panel","","","Built multi-window and multi-source climate inputs; SPEI extraction was corrected on 2026-04-04","从V1 locked panel扩展多物候窗口、多气候源和SM变量；2026-04-04修正SPEI endpoint提取；逻辑版本包含两个不同schema快照","Python数据管线执行窗口计算、合并和质量检查；不涉及结果估计；修正改变D/W exposure输入而非回归器形式","载体为CHANGELOG和VARIABLES_v2.md；两个data_v2_main物理快照均已缺失；保留逻辑谱系","Historical data family","public","repo://data_build/docs/CHANGELOG.md|repo://data_build/docs/VARIABLES_v2.md","The two same-path data_v2_main snapshots are represented separately"
"data-v2-main-pre-spei-fix","V2 main pre-SPEI-fix snapshot","data","missing_physical_snapshot","2026-03-29","2026-04-02","2026-03-29","","","missing_snapshot","historical_missing_input","missing-snapshot","data-v2","","","Produced the 69038-row and 523-column V2 main panel used by analysis-v2","69038行、523列；使用修正前window SPEI提取；曾位于data_build/data/processed/data_v2_main.dta；当前缺失","数据构建方法为V2初始多窗口管线；无估计、FE、cluster或bootstrap；其D/W变量输入后来被纠正","无可发布数据载体；仅由v2_step0头部和CHANGELOG留痕；状态为missing-snapshot且不得用后版替代","Unavailable historical input snapshot","public","repo://scripts/stata/v2_step0_preamble.do|repo://data_build/docs/CHANGELOG.md","The former local data_build/data/processed/data_v2_main.dta is missing and cannot be substituted by a later file"
"data-v2-main-post-spei-fix","V2 main post-SPEI-fix snapshot","data","missing_physical_snapshot","2026-04-04","","2026-04-04","","","missing_snapshot","historical_missing_input","missing-snapshot","data-v2","data-v2-main-pre-spei-fix","","Corrected endpoint SPEI extraction and expanded the panel to 621 columns for the V3 systematic rerun","69038行、621列；相对pre-fix纠正SPEI endpoint并增加V3pre30等字段；沿用同一历史文件名；当前缺失","数据管线修正SPEI窗口提取并扩展字段；不涉及回归估计；成为analysis-v3上游输入","无现存物理快照；由v3_step0头部和CHANGELOG重建；状态为missing-snapshot","Unavailable corrected historical input snapshot","public","repo://scripts/stata/v3_step0_preamble.do|repo://data_build/docs/CHANGELOG.md","The same historical path named data_v2_main.dta referred to a structurally different file"
"data-v2-analysis-ready","V2 analysis-ready panel","data","physical_data_snapshot","2026-04-02","","2026-04-02","","","historical","historical_analysis_input","three-source-confirmed","data-v2-main-pre-spei-fix","","analysis-v2","Constructed drought and wetness windows, interactions, controls and a locked V2 analysis sample","从523列pre-fix快照生成本地v2_analysis_ready.dta；构造五窗口D/W、SR交互、SM交互和locked sample","Stata xtset grid_id year；基准FE样本由回归e(sample)锁定；后续模型使用grid/year FE与grid聚类；seed 42","载体为local DTA和V2结果表；可复核下游但无法完整重建缺失的上游快照；历史输入","Reproducible evidence for analysis-v2 conditional on the missing upstream snapshot","mixed","repo://scripts/stata/v2_step0_preamble.do|local://data/processed/v2_analysis_ready.dta","The physical output exists locally"
"analysis-v2","V2 systematic analysis","analysis","analysis_version","2026-04-02","","2026-04-02","2026-04-02","","superseded","historical_diagnostic","three-source-confirmed","","","data-v2-analysis-ready","Ran about 190 regressions and found unstable SR by D and mixed cross-source SM evidence","输入为pre-SPEI-fix的v2_analysis_ready；样本由V2 preamble定义；没有获得2026-04-04修正","约190个FE规格覆盖窗口、SM来源、stage和interaction grid；主要吸收grid/year并按grid聚类；seed 42","载体为2026-04-02本地结果summary及表格；结论为SR×D不稳定和跨源SM混合；被analysis-v3取代","Historical diagnostic","local","local://quality_reports/2026-04-02_v2_full_results_summary.md","Predates the SPEI correction"
"analysis-v3","V3 corrected systematic analysis","analysis","analysis_version","2026-04-04","","2026-04-04","2026-04-04","","historical","historical_foundation","three-source-confirmed","analysis-v2","analysis-v2","data-v2-main-post-spei-fix","Reran the systematic specifications after the SPEI correction and added period and bootstrap updates","使用621列post-SPEI-fix快照构建v3_analysis_ready；加入V3pre30并统一修正后的SPEI endpoint；基础N仍为69038","在analysis-v2规格族上重跑baseline、stage、SM comparison、mediation和robustness；grid/year FE、grid cluster、seed 42","产出为local V3 DTA、表格和handoff；明确与report-v3及data-v3-expanded分离；作为后续模块历史基础","Historical foundation","mixed","repo://scripts/stata/v3_step0_preamble.do|repo://quality_reports/handoffs/2026-04-15_v3_task_handoff.md|local://data/processed/v3_analysis_ready.dta","Distinct from report-v3 and data-v3-expanded"
data-v3-expanded,V3 expanded panel family,data,logical_data_version,2026-04-07,2026-04-23,2026-04-07,2026-04-23,,current_data_base,current_shared_data,three-source-confirmed,data-v2,,analysis-v3,Added capped GDD; retained and expanded multi-source soil-moisture-threshold hot-dry; separately added precipitation-threshold hot-dry; stabilized Stata aliases,在V2已有GLEAM root-zone SM阈值hot-dry基础上，保留并扩展GLEAM、SWSM、ERA5-Land多源多深度SM阈值hot-dry；另行新增以pr_lt1定义的precipitation hot-dry；同时增加capped GDD、dry/wet state和稳定Stata aliases；生成phenowindows/main/no-yield三视图,run_all.py串联窗口计算、合并、质量检查和导出；panel键为grid_id/year；不改变回归estimand；构建脚本采用确定性处理,公开V3 expanded说明和运行manifest，列出三个物理视图的SHA、行列数和schema；物理CSV/Parquet/DTA保持local；两类hot-dry分开呈现,Current shared climate and state data family,public,repo://docs/results/data-v3-expanded/report.md|repo://docs/results/data-v3-expanded/run-manifest.md|repo://data_build/docs/VARIABLES_v3.md|repo://quality_reports/plans/2026-04-07_data_build_v3_capped_gdd_plan.md|repo://data_build/scripts/python/run_all.py,Physical views remain local and untracked
"data-v3-phenowindows","V3 phenology-window full view","data","physical_data_snapshot","2026-04-23","","2026-04-23","","","reference","current_data_component","three-source-confirmed","data-v3-expanded","","","Preserved the full phenology-window table before export filtering","保存完整物候窗口宽表；相对父级逻辑版本是全字段物理序列化；local Parquet、CSV、DTA同源","由s08_merge_panel合并各窗口sidecar；按grid_id/year校验；不涉及估计方法","载体为local大文件及构建脚本；作为data-v3-main和no-yield导出的上游组件；非独立逻辑版本","Local source for the V3 main and no-yield exports","mixed","repo://data_build/scripts/python/s08_merge_panel.py|local://data_build/data/processed/data_v3_phenowindows.parquet","Not an independent logical data version"
data-v3-main,V3 expanded main view,data,physical_data_snapshot,2026-04-23,,2026-04-23,,,reference,current_data_component,three-source-confirmed,data-v3-expanded,,data-v3-phenowindows,Exported the analysis main view including yield fields,从phenowindows导出保留yield字段的主视图；V1-family结果变量明确为yield_tons_ha=maize_prod/maize_area_km2*10；用于V3模块,s10_export执行字段筛选、别名和序列化；不涉及estimand、FE、cluster或bootstrap,载体为local CSV/Parquet/DTA；Git仅记录构建脚本和字典；当前模块级数据组件,Primary V3 module input,mixed,repo://data_build/scripts/python/s10_export.py|local://data_build/data/processed/data_v3_main.parquet,V1-family yield_tons_ha uses maize_prod/maize_area_km2*10 and must not be conflated with the GGCP10 definition that changes the area denominator
"data-v3-no-yield","V3 expanded no-yield view","data","physical_data_snapshot","2026-04-23","","2026-04-23","","","reference","current_data_component","three-source-confirmed","data-v3-expanded","","data-v3-phenowindows|data-v3-main","Exported the yield-missing row partition while retaining the full schema","从phenowindows按yield_tons_ha缺失筛出53495行；保留全部1679列，yield字段仍存在但在该视图中全缺失；与main的69038行构成按yield是否缺失划分的行分区","s10_export分别以yield_tons_ha.notna()和isna()确定main与no-yield行分区并序列化；不删除字段且不运行产量模型","载体为local Parquet；不作为yield结果证据；仅登记为yield缺失行的数据共享组件","Yield-missing row partition for non-outcome data reuse","mixed","repo://data_build/scripts/python/s10_export.py|local://data_build/data/processed/data_v3_noyield.parquet","Not an estimation input for yield models; no-yield means yield-missing rows, not removed columns"
"analysis-v3-modules","V3 analysis module family","analysis","analysis_family","2026-04-07","2026-04-20","2026-04-07","","","historical","historical_module_family","three-source-confirmed","analysis-v3","","data-v3-expanded","Added precipitation hot-dry, multi-source SM outcomes, algebraic decomposition, sample boundaries and b-path audit","共同依赖analysis-v3-ready或data-v3-main；各模块另建analysis-ready DTA且main_sample定义不完全一致","容纳HotDryPr、六SM outcome、两方程分解、subsample、proxy和b-path审计；通常grid/year FE、grid cluster、seed 42","由handoff、计划、脚本和多份local报告组成；这是模块家族而非单一结果版","Container for completed historical modules","public","repo://quality_reports/handoffs/2026-04-15_v3_task_handoff.md|repo://scripts/stata/v3bpath_run_all.do","A module family rather than one replacement version"
"analysis-v3prhd","V3 precipitation hot-dry yield module","analysis","analysis_component","2026-04-07","","2026-04-07","2026-04-07","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","data-v3-main","Defined HotDryPr as temperature at least 32 C with daily precipitation below 1 mm and estimated yield interactions across six windows","输入data-v3-main；构造六窗口D、H和HotDryPr；HotDryPr定义为Tmax≥32C且日降水<1mm；生成模块sample","以ln_yield为outcome估计SR×D、SR×H、D×H、SR×D×H及SR×HotDryPr；grid/year FE、grid cluster、seed 42","产出v3prhd表、图和beamer多轮排版；主报告入口由handoff指定；属于历史模块","Historical precipitation hot-dry module","mixed","repo://scripts/stata/v3prhd_step0_preamble.do|repo://quality_reports/plans/2026-04-07_v3prhd_fourcuts_report_plan.md|local://data/processed/v3prhd_analysis_ready.dta","Precipitation-defined HotDryPr is not the older low-soil-moisture hot-dry variable"
"analysis-v3prhdsm","V3 precipitation hot-dry soil-moisture module","analysis","analysis_component","2026-04-07","","2026-04-07","2026-04-07","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","analysis-v3prhd|data-v3-main","Changed outcomes to six soil-moisture source and depth measures under matching interaction structures","复用data-v3-main及相同降水HotDryPr；outcome改为GLEAM、SWSM和ERA5-Land六个SM source-depth变量；单独定义main_sample","对六个SM outcome运行匹配的交互结构；grid/year FE、grid cluster、seed 42；用于跨源方向核对","产出六源SM表、图和spec234报告；结果呈现与yield模块分开；历史SM响应模块","Historical SM response module","mixed","repo://scripts/stata/v3prhdsm_step0_preamble.do|repo://quality_reports/plans/2026-04-07_v3prhdsm_report_plan.md|local://data/processed/v3prhdsm_analysis_ready.dta","The main_sample rule differs from other V3 modules"
"analysis-v3decomp","V3 FE decomposition module","analysis","analysis_component","2026-04-09","","2026-04-09","2026-04-09","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","analysis-v3","Built common-sample two-equation direct and SM-associated algebraic components","输入v3_analysis_ready；以gleam_sms_mean为主mediator；创建严格common sample及SM×D、SM×H变量","两方程FE代数分解direct和SM-associated components；grid/year FE、grid cluster、seed 42；不是因果中介","产出profile constants、方程表、bootstrap表和beamer；后续统一采用代数组件措辞","Historical decomposition module","mixed","repo://scripts/stata/v3decomp_step0_profiles.do|repo://quality_reports/plans/2026-04-09_v3_decomposition_equation_plan.md|local://data/processed/v3decomp_analysis_ready.dta","Components are not identified causal mediation effects"
"analysis-v3sub","V3 sample-boundary module","analysis","analysis_component","2026-04-09","","2026-04-09","2026-04-09","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","analysis-v3","Reran structures by irrigation group and maize region after removing W from selected specifications","输入v3_analysis_ready；新增NE/HHH/SW/NW/SH/Other maize_zone和irr_group；按边界形成子样本","按灌溉与玉米区重跑三结构和窗口模型；部分规格移除W；grid/year FE、grid cluster、seed 42","产出subsample表和综合beamer；用于边界诊断；不把子样本结果定义为新主样本","Historical sample-boundary module","mixed","repo://scripts/stata/v3sub_run_all.do|repo://quality_reports/plans/2026-04-09_v3sub_subsample_rerun_plan.md|local://data/processed/v3sub_analysis_ready.dta","Subsample-specific results do not redefine the global main_sample"
"analysis-v3med-model8","V3 moderated two-equation Model 8","analysis","analysis_component","2026-04-16","","2026-04-16","2026-04-16","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","analysis-v3decomp","Estimated drought and heat mediator and yield equations across six SM measures and conditional SR levels","输入v3med common sample；覆盖六个SM source-depth mediator及drought/heat模块；样本与其他V3模块不同","Model 8包含mediator方程SM~hazard+SR+SR×hazard和yield方程lnY~hazard+SR+SR×hazard+SM；grid/year FE、grid cluster、seed 42","产出coefficients、conditional effects、bootstrap和heterogeneity表；历史中介叙事已改为非因果两方程组件","Historical Model 8 module","mixed","repo://scripts/stata/v3med_step2_drought_model8.do|repo://scripts/stata/v3med_step3_heat_model8.do|local://data/processed/v3med_analysis_ready.dta","The historical mediation wording is superseded by algebraic and associational language"
"analysis-v3proxy","V3 drought-proxy competition module","analysis","analysis_component","2026-04-16","","2026-04-16","2026-04-16","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","analysis-v3med-model8","Compared drought proxies, HotDryPr inclusion, cut definitions, controls and six SM measures","输入v3proxy common sample；加入两类drought proxy、三种cut、HotDryPr开关及六SM来源","运行2 proxy×2 HDP×3 cuts×2 controls×6 SM的factorial FE比较并做competition checks；grid/year FE、grid cluster、seed 42","产出long-format系数表和审计报告；用于说明proxy选择敏感性；非主结果","Historical proxy audit","mixed","repo://scripts/stata/v3proxy_step1_modelsets.do|repo://quality_reports/plans/2026-04-16_v3proxy_analysis_report_plan.md|local://data/processed/v3proxy_analysis_ready.dta","A diagnostic module and not a new data version"
"analysis-v3bpath","V3 b-path audit module","analysis","analysis_component","2026-04-20","","2026-04-20","2026-04-20","","historical","historical_module","three-source-confirmed","analysis-v3-modules","","analysis-v3med-model8|analysis-v3proxy","Audited timing alignment, controls, wet-side terms, nonlinearity, proxy competition, source depth and heat consistency","输入v3bpath unified stage sample；对齐各窗口的六个SM变量并保留wet control、heat和D×SR","依次审计timing、control ladder、wet control、nonlinear、proxy competition、source depth和heat consistency；grid/year FE、grid cluster、seed 42","产出八类审计CSV和2026-04-20汇总；重点呈现不一致和限制；不支持因果b-path","Historical b-path audit","mixed","repo://scripts/stata/v3bpath_run_all.do|local://quality_reports/2026-04-20_v3bpath_audit_results.md|local://data/processed/v3bpath_analysis_ready.dta","The audit constrains claims rather than establishing a causal b-path"
"mechanism-v4smstate","V4 SM-state experiment","mechanism","mechanism_experiment","2026-04-21","","2026-04-21","2026-04-21","","exploratory","exploratory_mechanism","three-source-confirmed","analysis-v3-modules","","analysis-v3bpath","Compared raw SM with pooled-local and maize-zone dry or wet state variables","基于V3数据构建raw SM、pooled-local及maize-zone dry/wet state sidecar；六SM源和多个窗口使用common sample","比较raw-vs-state outcome方程及state mediator方程；grid/year FE、grid cluster、seed 42；相对V3 b-path改用状态阈值变量","产出state model CSV、分布图和audit计划；保持exploratory；不是report-v4","Exploratory state-variable family","public","repo://quality_reports/plans/2026-04-21_sm_state_audit_plan.md|repo://scripts/stata/v4smstate_run_all.do","Not report-v4 and not a strict successor node"
"mechanism-v5drymed","V5 drought-only dry-mediator experiment","mechanism","mechanism_experiment","2026-04-22","","2026-04-22","2026-04-22","","exploratory","exploratory_mechanism","three-source-confirmed","analysis-v3-modules","","mechanism-v4smstate","Tested drydays, dryshare and drydeficit families under baseline-local, pooled-state and maize-zone thresholds","合并v3_analysis_ready、v3sub、SM-state sidecar和data-v3-main；构造drydays、dryshare、drydeficit及多阈值sample tags","drought-only Model 8；mediator和yield两方程；baseline-local、pooled-state、maize-zone阈值；grid/year FE、grid cluster、seed 42","产出coefficients、conditional effects、bootstrap和heterogeneity摘要；探索范围后被收窄；不是report-v5","Exploratory drought-only family","mixed","repo://quality_reports/plans/2026-04-22_v5drymed_drought_only_plan.md|repo://scripts/stata/v5drymed_run_all.do|local://data/processed/v5drymed_analysis_ready.dta","Not report-v5 and not a strict successor to mechanism-v4smstate"
